Index,avg_price_per_kg
448,8.332467548554389
449,8.340528832032984
450,8.325332618927572
451,9.997887956938236
452,7.258103731329844
453,9.196628244161996
454,8.249829346152838
455,6.271100566210423
456,8.026341029914562
457,8.2131887514818
458,8.730261713322403
459,4.369962400525146
460,7.329473650809183
461,5.018502754435107
462,8.737076688695455
463,5.559999999999998
464,6.235682804595756
465,7.796132100616495
466,4.1377594557518185
467,4.9698184493740225
468,7.455648730158732
469,5.575399999999997
470,8.309279988895613
471,8.247026391286436
472,8.651215100171507
473,5.496591294717999
474,4.771269124205435
475,5.538995207346895
476,10.070383329285344
477,9.747349459174862
478,4.067269404761906
479,6.656794049897718
480,5.559999999999998
481,4.816480644856559
482,7.667985435667736
483,4.62273564495891
484,4.0391343840340435
485,8.214445257892056
486,6.563743745713679
487,8.395722475318973
488,3.1685421323121323
489,5.454556213693714
490,4.067269404761906
491,5.596587535063298
492,6.907473197101293
493,7.164277042627774
494,7.92182606267048
495,10.305179225770662
496,6.717615549976223
497,4.523658965563629
498,8.420853149968137
499,8.243480774400718
500,9.15929585676851
501,9.554336602205648
502,12.800950833333332
503,8.913268562271064
504,9.04009022315404
505,8.063771090515344
506,9.997887956938236
507,7.270732151701575
508,6.672096086423372
509,7.651679559130044
510,5.297793459213807
511,8.687919965894109
512,6.997583686870854
513,6.056788854613112
514,4.464782123534346
515,7.804887066699163
516,8.743442982403742
517,8.196566829396993
518,6.598404666414805
519,7.306403611912726
520,4.750034001638664
521,9.256349650070039
522,5.089065448656962
523,6.431159616307703
524,6.403745284378348
525,7.267366317149488
526,8.485072289399248
527,7.667985435667736
528,2.9540999999999995
529,4.369962400525146
530,9.71572635711582
531,9.812495193127127
532,5.702622689060865
533,8.743442982403742
534,7.165481638069649
535,9.64193602081453
536,8.687919965894109
537,7.176308970285028
538,6.072098878148963
539,6.152456777683646
540,8.765087713232862
541,8.306493459412222
542,4.88816414141414
543,7.339697541931373
544,8.951828692165682
545,7.764798017518532
546,6.42698357112537
547,8.638053481034643
548,6.322741562007119
549,4.521089338716841
550,6.753858520617084
551,5.292146957847455
552,5.989688786472961
553,6.113447501357452
554,4.667415355477854
555,5.340384721053446
556,5.247098083626263
557,9.999507956938237
558,7.310246726490943
559,5.064539428149757
560,5.877131266799001
561,8.58832797339752
562,4.486606455905207
563,5.559999999999998
564,5.554136712552474
565,7.057710564801694
566,4.78192153712954
567,9.359056096825666
568,7.56525136571027
569,9.003593992995311
570,9.46108251369769
571,4.693200988594739
572,6.057053160168668
573,9.090709267791304
574,8.027415068196541
575,5.193604065692673
576,5.9159999999999995
577,6.151568519980853
578,3.4793256705549345
579,7.494112110638014
580,10.937242981366444
581,5.559999999999998
582,5.345428436423808
583,3.1553176085026076
584,6.445828861359988
585,8.614337901779598
586,8.221823058903654
587,6.99009976095559
588,13.041379999999998
589,6.5815452629281825
590,7.284391569630597
591,7.73012857246392
592,7.14360234864011
593,6.149118415217284
594,6.282184771743286
595,6.907224027470145
596,6.107518138450287
597,6.598641061533951
598,6.672096086423372
599,7.297702680741712
600,5.677094817031552
601,6.718649387582458
602,7.330909442855942
603,10.373849005081304
604,8.529275432900432
605,7.095458621140067
606,2.2037903318903314
607,7.96771459631375
608,4.1580384523809535
609,8.301458087253277
610,9.081859419306454
611,8.537105689310685
612,8.164639152124002
613,7.293891793537097
614,4.707365179794707
615,10.631973681596174
616,5.71557967411217
617,6.5446792156962745
618,13.085279999999997
619,5.534961397823085
620,7.205269145294345
621,5.121965225773331
622,10.343207239298067
623,8.076260990512743
624,5.559999999999998
625,6.108119321331733
626,5.014435140996997
627,6.112808538196431
628,4.502985270562776
629,6.84719155758749
630,6.104968435326405
631,5.937411792225378
632,6.905546559450378
633,5.3451104710285735
634,5.572817167318298
635,7.130593418873329
636,5.974326205360786
637,9.104704800023706
638,5.89755444218901
639,4.461503647243511
640,8.052794454367788
641,6.267667043608849
642,5.0
643,8.214445257892056
644,4.488203449487831
645,10.949622981366447
646,6.920486274907338
647,6.7311228826572576
648,4.559276204738175
649,9.33469030995599
650,7.9902776403193085
651,5.574001192172926
652,7.107500164083541
653,6.172708900735898
654,8.743442982403742
655,4.493431489778123
656,7.276318719269002
657,5.527907440377828
658,4.498812232347128
659,5.984216712562389
660,9.359595011734523
661,6.108360664766076
662,6.672096086423372
663,6.114359956535916
664,1.703000000000002
665,10.939238695652161
666,8.229877608955054
667,7.490266087372729
668,4.830878863636362
669,11.417562142857143
670,7.056404148187147
671,9.817842812174748
672,5.568799999999997
673,5.476751400099573
674,7.111120245709043
675,10.441756012218088
676,10.089698868563666
677,6.1460696969696995
678,7.369667821565411
679,7.621304000318857
680,2.294694125074271
681,3.215009275169275
682,8.650970999474419
683,6.113589225907677
684,7.189323636768015
685,7.167816816782445
